
array([0.000385  , 0.0008524 , 0.00126245, 0.00171358, 0.00213418,
       0.00257754, 0.00300362, 0.00344331, 0.00387018, 0.00431342,
       0.00399941, 0.00380968, 0.00355548, 0.00321339, 0.0029126 ,
       0.00261961, 0.00231894, 0.00203908, 0.00175406, 0.00177615,
       0.00208893, 0.00227752, 0.00253106, 0.00287243, 0.00317276,
       0.00346489, 0.00376544, 0.00404388, 0.00433146, 0.00430165,
       0.0043492 , 0.0043168 , 0.00433966, 0.00432243, 0.00433498,
       0.00432541, 0.00433194, 0.00432637, 0.00432921, 0.00432637,
       0.00432713, 0.00432614, 0.00432604, 0.00432499, 0.00432404,
       0.00432313, 0.00432233, 0.00432189, 0.00431913, 0.00432285,
       0.00398146, 0.00382322, 0.00354833, 0.00323143, 0.00292619,
       0.0026435 , 0.00233419, 0.00205541, 0.00176442, 0.00179344,
       0.00208546, 0.00227545, 0.00252627, 0.00285981, 0.00315207,
       0.00344361, 0.00374584, 0.00402928, 0.00431884, 0.00428731,
       0.00433454, 0.00430242, 0.004325  , 0.00430803, 0.00432036,
       0.00431036, 0.00431664, 0.00431062, 0.00431343, 0.0043102 ,
       0.0043109 , 0.00430904, 0.00430907, 0.00430769, 0.00430702,
       0.00430657, 0.00430612, 0.00430564, 0.00430494, 0.00430449,
       0.00430404, 0.00430362, 0.00430291, 0.00430246, 0.00430224,
       0.00430224, 0.00430179, 0.00430156, 0.00430111, 0.00430131,
       0.00430066, 0.0043008 , 0.00430018, 0.00430007, 0.00429884,
       0.00429818, 0.00429684, 0.00429716, 0.00429336, 0.00429923,
       0.00395365, 0.00380603, 0.00354098, 0.00322272, 0.00291675,
       0.00263392, 0.00233015, 0.00205229, 0.00174826, 0.00177773,
       0.00207546, 0.00225421, 0.00249601, 0.00283054, 0.00312374,
       0.00341515, 0.00371219, 0.00399467, 0.00429498, 0.0042706 ,
       0.00389617, 0.00361203, 0.00327785, 0.00286141, 0.0024793 ,
       0.00210658, 0.00172723, 0.00136428, 0.00104758, 0.00107196,
       0.00144569, 0.00172896, 0.00206263, 0.00247849, 0.00286044,
       0.00323289, 0.00361221, 0.00397416, 0.0042935 , 0.00425957,
       0.00430463, 0.00427508, 0.00429534, 0.00428129, 0.00429003,
       0.00428501, 0.00428454, 0.00428816, 0.00427616, 0.00429951,
       0.00388612, 0.00362189, 0.00327667, 0.00285561, 0.00248695,
       0.00211209, 0.0017472 , 0.00136207, 0.00099724, 0.00060459,
       0.00063648, 0.00053258, 0.00049007, 0.00054912, 0.00057575,
       0.0006672 , 0.0007193 , 0.00081689, 0.00087574, 0.00127883,
       0.00161223, 0.00201223, 0.00237647, 0.00275523, 0.00308401,
       0.00337693, 0.00368229, 0.00397518, 0.0042767 , 0.00427049,
       0.0039008 , 0.00359898, 0.0033345 , 0.00298204, 0.00270822,
       0.00238879, 0.00211274, 0.00178792, 0.00151116, 0.0011758 ,
       0.0012878 , 0.00124218, 0.00122007, 0.00124282, 0.00122664,
       0.0012211 , 0.00119131, 0.00118237, 0.00115964, 0.00114876,
       0.00113681, 0.00113051, 0.00112538, 0.00113562, 0.00113398,
       0.00114166, 0.0011414 , 0.00115269, 0.00114923, 0.00111567,
       0.00103021, 0.00097107, 0.00089281, 0.00082348, 0.00072622,
       0.00065561, 0.000564  , 0.00051232, 0.0004939 , 0.00087988,
       0.00123646, 0.00164806, 0.00201919, 0.00240609, 0.0027966 ,
       0.00318143, 0.00358259, 0.00395141, 0.00427897, 0.00426582,
       0.00392813, 0.00371568, 0.0034528 , 0.0030985 , 0.00277101,
       0.00245068, 0.0021284 , 0.00182212, 0.00146956, 0.00148377,
       0.00182725, 0.00203326, 0.00229957, 0.00264931, 0.00297973,
       0.00329559, 0.00362163, 0.00392171, 0.00428357, 0.00424597,
       0.0042863 , 0.00425894, 0.0042782 , 0.00426359, 0.00427425,
       0.00426612, 0.00427144, 0.00426679, 0.00426888, 0.00426702,
       0.00426705, 0.00426654, 0.00426547, 0.00426564, 0.00426323,
       0.00426423, 0.00426075, 0.00426395, 0.00425538, 0.00427455,
       0.0039225 , 0.00369068, 0.00339046, 0.00306521, 0.00274147,
       0.00243912, 0.00211167, 0.00181382, 0.00146441, 0.00148508,
       0.0017953 , 0.00205344, 0.00233411, 0.00267222, 0.00298633,
       0.0032942 , 0.00361818, 0.00391585, 0.00427036, 0.004231  ,
       0.00427117, 0.00424375, 0.00426303, 0.00424865, 0.00425909,
       0.00425051, 0.00425585, 0.00425079, 0.00425313, 0.00425014,
       0.00425088, 0.00424927, 0.00424905, 0.00424764, 0.00424694,
       0.00424646, 0.00424601, 0.00424556, 0.00424485, 0.00424437,
       0.0042439 , 0.00424345, 0.00424274, 0.00424229, 0.00424184,
       0.00424184, 0.00424136, 0.00424133, 0.00424066, 0.00424111,
